,date,prcp
758,2016-10-28,0.07
759,2016-10-29,0.26
760,2016-10-30,0.14
761,2016-10-31,0.0
762,2016-11-01,0.0
763,2016-11-02,0.0
764,2016-11-03,0.0
765,2016-11-04,0.0
766,2016-11-05,0.0
767,2016-11-06,0.0
768,2016-11-07,0.13
769,2016-11-08,0.02
770,2016-11-09,0.17
771,2016-11-10,0.0
772,2016-11-11,0.0
773,2016-11-12,0.0
774,2016-11-13,0.0
775,2016-11-14,0.05
776,2016-11-15,0.0
777,2016-11-16,0.18
778,2016-11-17,0.0
779,2016-11-22,
780,2016-11-25,
781,2016-11-26,0.02
782,2016-11-27,0.03
783,2016-11-28,0.0
784,2016-11-29,0.04
785,2016-11-30,0.03
786,2016-12-01,0.07
787,2016-12-02,0.4
788,2016-12-03,0.26
789,2016-12-04,0.0
790,2016-12-05,0.2
791,2016-12-07,
792,2016-12-08,0.02
793,2016-12-09,0.26
794,2016-12-10,0.0
795,2016-12-12,
796,2016-12-13,0.34
797,2016-12-14,0.12
798,2016-12-15,0.07
799,2016-12-16,0.0
800,2016-12-17,0.0
801,2016-12-18,0.04
802,2016-12-19,0.0
803,2016-12-20,0.0
804,2016-12-21,0.09
805,2016-12-22,0.05
806,2016-12-23,0.03
807,2016-12-24,0.13
808,2016-12-26,
809,2016-12-27,0.02
810,2016-12-28,0.01
811,2016-12-29,0.56
812,2016-12-30,0.29
813,2016-12-31,0.36
814,2017-01-01,0.0
815,2017-01-02,0.01
816,2017-01-03,0.0
817,2017-01-04,0.0
818,2017-01-05,0.0
819,2017-01-06,0.59
820,2017-01-07,0.0
821,2017-01-08,0.03
822,2017-01-09,0.0
823,2017-01-10,0.0
824,2017-01-11,0.0
825,2017-01-13,
826,2017-01-14,0.0
827,2017-01-16,
828,2017-01-17,0.0
829,2017-01-18,0.0
830,2017-01-19,0.0
831,2017-01-20,0.0
832,2017-01-21,0.02
833,2017-01-23,
834,2017-01-25,
835,2017-01-26,0.01
836,2017-01-27,0.0
837,2017-01-28,0.0
838,2017-01-30,
839,2017-01-31,0.0
840,2017-02-01,0.0
841,2017-02-02,0.0
842,2017-02-03,0.0
843,2017-02-05,
844,2017-02-06,0.04
845,2017-02-07,0.9
846,2017-02-08,0.0
847,2017-02-09,0.0
848,2017-02-10,0.0
849,2017-02-11,2.39
850,2017-02-12,1.91
851,2017-02-13,0.0
852,2017-02-14,0.0
853,2017-02-15,0.0
854,2017-02-16,0.62
855,2017-02-17,0.06
856,2017-02-20,
857,2017-02-21,0.0
858,2017-02-22,0.11
859,2017-02-23,0.0
860,2017-02-24,0.0
861,2017-02-26,
862,2017-02-27,0.0
863,2017-02-28,0.04
864,2017-03-01,1.12
865,2017-03-03,
866,2017-03-06,
867,2017-03-07,0.0
868,2017-03-08,0.0
869,2017-03-09,0.5
870,2017-03-10,0.13
871,2017-03-12,
872,2017-03-13,0.0
873,2017-03-14,0.0
874,2017-03-16,
875,2017-03-17,0.06
876,2017-03-18,0.0
877,2017-03-20,
878,2017-03-21,0.0
879,2017-03-22,0.0
880,2017-03-23,0.0
881,2017-03-24,0.15
882,2017-03-27,
883,2017-03-28,0.0
884,2017-03-29,0.03
885,2017-03-30,0.03
886,2017-03-31,0.0
887,2017-04-01,0.0
888,2017-04-02,0.0
889,2017-04-03,0.09
890,2017-04-04,0.0
891,2017-04-05,0.07
892,2017-04-06,0.0
893,2017-04-07,0.0
894,2017-04-09,
895,2017-04-10,0.0
896,2017-04-11,0.16
897,2017-04-12,0.29
898,2017-04-13,0.0
899,2017-04-14,0.29
900,2017-04-17,
901,2017-04-18,0.12
902,2017-04-19,0.0
903,2017-04-20,0.0
904,2017-04-21,1.05
905,2017-04-22,0.7
906,2017-04-24,
907,2017-04-25,0.0
908,2017-04-26,0.14
909,2017-04-27,0.02
910,2017-04-28,0.09
911,2017-04-29,0.95
912,2017-04-30,1.17
913,2017-05-01,0.03
914,2017-05-02,0.01
915,2017-05-03,0.01
916,2017-05-04,0.08
917,2017-05-05,0.28
918,2017-05-06,0.06
919,2017-05-08,0.95
920,2017-05-09,0.52
921,2017-05-10,0.0
922,2017-05-12,
923,2017-05-15,
924,2017-05-16,0.05
925,2017-05-17,0.0
926,2017-05-18,0.16
927,2017-05-19,0.01
928,2017-05-20,0.01
929,2017-05-22,
930,2017-05-23,0.11
931,2017-05-24,0.1
932,2017-05-25,0.07
933,2017-05-26,0.0
934,2017-05-27,0.0
935,2017-05-28,0.02
936,2017-05-29,0.0
937,2017-05-30,0.04
938,2017-05-31,0.0
939,2017-06-01,0.0
940,2017-06-02,0.15
941,2017-06-03,0.16
942,2017-06-04,0.05
943,2017-06-05,0.02
944,2017-06-06,0.0
945,2017-06-07,0.0
946,2017-06-08,0.01
947,2017-06-09,0.0
948,2017-06-10,0.53
949,2017-06-11,0.14
950,2017-06-12,0.35
951,2017-06-13,0.1
952,2017-06-14,0.21
953,2017-06-15,0.3
954,2017-06-16,0.02
955,2017-06-17,0.02
956,2017-06-18,0.18
957,2017-06-19,0.19
958,2017-06-20,0.17
959,2017-06-23,
960,2017-06-26,
961,2017-06-29,
962,2017-06-30,0.0
963,2017-07-03,
964,2017-07-05,
965,2017-07-07,
966,2017-07-08,0.06
967,2017-07-09,0.0
968,2017-07-10,0.0
969,2017-07-11,0.0
970,2017-07-12,0.02
971,2017-07-13,0.3
972,2017-07-14,0.0
973,2017-07-15,0.01
974,2017-07-16,0.12
975,2017-07-17,0.16
976,2017-07-18,0.0
977,2017-07-19,0.09
978,2017-07-20,0.0
979,2017-07-21,0.0
980,2017-07-22,0.12
981,2017-07-23,0.07
982,2017-07-24,1.19
983,2017-07-25,0.12
984,2017-07-26,0.02
985,2017-07-27,0.0
986,2017-07-28,0.14
987,2017-07-29,0.02
988,2017-07-31,
989,2017-08-01,0.12
990,2017-08-02,0.05
991,2017-08-03,0.01
992,2017-08-04,0.04
993,2017-08-06,0.0
994,2017-08-07,0.0
995,2017-08-08,0.1
996,2017-08-09,0.0
997,2017-08-10,0.0
998,2017-08-11,0.0
999,2017-08-13,
1000,2017-08-14,0.01
1001,2017-08-15,0.0
1002,2017-08-16,0.0
1003,2017-08-17,0.0
1004,2017-08-18,0.0
1005,2017-08-19,0.0
1006,2017-08-20,0.01
1007,2017-08-21,0.02
1008,2017-08-23,0.0
1009,2016-08-23,
1010,2016-08-24,
1011,2016-08-25,0.0
1012,2016-08-26,0.04
1013,2016-08-29,
1014,2016-08-30,0.02
1015,2016-08-31,
1016,2016-09-01,
1017,2016-09-02,
1018,2016-09-08,
1019,2016-09-09,
1020,2016-09-12,
1021,2016-09-13,
1022,2016-09-14,
1023,2016-09-15,
1024,2016-09-16,0.0
1025,2016-09-19,
1026,2016-09-20,0.0
1027,2016-09-22,0.06
1028,2016-09-23,0.0
1029,2016-09-26,
1030,2016-09-28,0.0
1031,2016-09-29,0.04
1032,2016-09-30,
1033,2016-10-03,
1034,2016-10-04,
1035,2016-10-05,
1036,2016-10-06,0.07
1037,2016-10-07,
1038,2016-10-11,
1039,2016-10-13,
1040,2016-10-17,
1041,2016-10-18,
1042,2016-10-19,
1043,2016-10-20,
1044,2016-10-21,
1045,2016-10-24,
1046,2016-10-25,0.4
1047,2016-10-26,0.2
1048,2016-10-27,
1049,2016-10-28,
1050,2016-10-31,
1051,2016-11-04,
1052,2016-11-07,
1053,2016-11-09,0.0
1054,2016-11-14,0.02
1055,2016-11-15,
1056,2016-11-16,
1057,2016-11-17,
1058,2016-11-18,
1059,2016-11-21,
1060,2016-11-22,
1061,2016-11-23,
1062,2016-11-28,
1063,2016-11-29,
1064,2016-11-30,
1065,2016-12-01,
1066,2016-12-02,
1067,2016-12-05,
1068,2016-12-06,
1069,2016-12-07,
1070,2016-12-08,0.27
1071,2016-12-09,
1072,2016-12-12,0.02
1073,2016-12-13,
1074,2016-12-14,
1075,2016-12-15,
1076,2016-12-16,
1077,2016-12-19,
1078,2016-12-20,
1079,2016-12-21,0.06
1080,2016-12-22,
1081,2016-12-23,
1082,2016-12-28,
1083,2016-12-29,
1084,2016-12-30,
1085,2017-01-09,
1086,2017-01-10,
1087,2017-01-11,
1088,2017-01-12,
1089,2017-01-13,
1090,2017-01-17,0.0
1091,2017-01-18,0.0
1092,2017-01-19,
1093,2017-01-20,
1094,2017-01-23,
1095,2017-01-24,
1096,2017-01-25,
1097,2017-01-26,0.0
1098,2017-01-27,0.0
1099,2017-01-30,0.05
1100,2017-01-31,0.0
1101,2017-02-01,0.0
1102,2017-02-02,0.0
1103,2017-02-03,0.0
1104,2017-02-06,
1105,2017-02-07,0.0
1106,2017-02-08,0.0
1107,2017-02-09,0.0
1108,2017-02-10,0.0
1109,2017-02-13,
1110,2017-02-14,0.0
1111,2017-02-15,
1112,2017-02-16,
1113,2017-02-17,0.0
1114,2017-02-21,
1115,2017-02-22,0.17
1116,2017-02-23,0.0
1117,2017-02-24,0.0
1118,2017-02-27,
1119,2017-02-28,
1120,2017-03-01,2.4
1121,2017-03-02,0.44
1122,2017-03-03,0.14
1123,2017-03-06,
1124,2017-03-07,
1125,2017-03-08,
1126,2017-03-09,0.0
1127,2017-03-10,0.0
1128,2017-03-13,
1129,2017-03-14,0.06
1130,2017-03-15,0.0
1131,2017-03-16,
1132,2017-03-17,
1133,2017-03-28,
1134,2017-03-29,
1135,2017-03-30,
1136,2017-03-31,0.0
1137,2017-04-03,
1138,2017-04-04,0.0
1139,2017-04-05,0.0
1140,2017-04-06,0.0
1141,2017-04-07,0.0
1142,2017-04-10,
1143,2017-04-11,
1144,2017-04-12,
1145,2017-04-13,
1146,2017-04-17,
1147,2017-04-18,0.0
1148,2017-04-19,
1149,2017-04-20,
1150,2017-04-21,
1151,2017-04-24,
1152,2017-04-25,
1153,2017-04-27,
1154,2017-04-28,
1155,2017-06-02,
1156,2017-06-05,
1157,2017-06-06,
1158,2017-06-07,
1159,2017-06-08,
1160,2017-06-09,
1161,2017-06-13,
1162,2017-06-14,
1163,2017-06-15,
1164,2017-06-16,
1165,2017-06-19,
1166,2017-06-20,
1167,2017-06-21,
1168,2017-06-22,0.0
1169,2017-06-23,0.0
1170,2017-06-26,
1171,2017-06-27,0.0
1172,2017-06-28,0.0
1173,2017-06-29,0.0
1174,2017-06-30,0.12
1175,2017-07-03,
1176,2017-07-05,
1177,2017-07-06,
1178,2017-07-07,
1179,2017-07-10,
1180,2017-07-11,
1181,2017-07-12,
1182,2017-07-13,
1183,2017-07-18,0.0
1184,2017-07-19,0.0
1185,2017-07-20,0.0
1186,2017-07-21,0.0
1187,2017-07-25,0.0
1188,2017-07-26,
1189,2017-07-27,
1190,2017-07-28,0.01
1191,2017-07-31,
1192,2016-08-23,0.02
1193,2016-08-24,1.22
1194,2016-08-25,0.21
1195,2016-08-26,0.0
1196,2016-08-27,0.0
1197,2016-08-28,0.14
1198,2016-08-29,0.0
1199,2016-08-30,0.0
1200,2016-08-31,0.25
1201,2016-09-02,
1202,2016-09-03,0.08
1203,2016-09-04,0.74
1204,2016-09-05,0.02
1205,2016-09-06,0.03
1206,2016-09-07,0.11
1207,2016-09-08,0.01
1208,2016-09-09,0.23
1209,2016-09-10,0.14
1210,2016-09-11,0.12
1211,2016-09-12,0.15
1212,2016-09-13,0.46
1213,2016-09-14,1.19
1214,2016-09-15,0.17
1215,2016-09-16,0.01
1216,2016-09-17,0.0
1217,2016-09-18,0.04
1218,2016-09-19,0.05
1219,2016-09-20,0.04
1220,2016-09-21,0.0
1221,2016-09-22,0.01
1222,2016-09-23,0.0
1223,2016-09-24,0.0
1224,2016-09-25,0.0
1225,2016-09-26,0.34
1226,2016-09-27,0.05
1227,2016-09-28,0.0
1228,2016-09-29,0.18
1229,2016-09-30,0.15
1230,2016-10-01,0.07
1231,2016-10-02,0.0
1232,2016-10-03,0.0
1233,2016-10-04,0.0
1234,2016-10-05,0.0
1235,2016-10-06,0.0
1236,2016-10-07,0.0
1237,2016-10-08,0.0
1238,2016-10-09,0.0
1239,2016-10-10,0.0
1240,2016-10-11,0.0
1241,2016-10-12,0.0
1242,2016-10-13,0.0
1243,2016-10-14,0.0
1244,2016-10-15,0.0
1245,2016-10-16,0.0
1246,2016-10-17,0.12
1247,2016-10-18,0.02
1248,2016-10-19,0.0
1249,2016-10-21,
1250,2016-10-22,0.0
1251,2016-10-23,0.0
1252,2016-10-24,0.0
1253,2016-10-25,0.12
1254,2016-10-26,0.02
1255,2016-10-27,0.08
1256,2016-10-28,0.06
1257,2016-10-29,0.01
1258,2016-10-30,0.0
1259,2016-10-31,0.13
1260,2016-11-01,0.01
1261,2016-11-02,0.0
1262,2016-11-03,0.0
1263,2016-11-04,0.0
1264,2016-11-05,0.02
1265,2016-11-06,0.0
1266,2016-11-07,0.0
1267,2016-11-08,0.15
1268,2016-11-09,0.0
1269,2016-11-10,0.0
1270,2016-11-11,0.0
1271,2016-11-12,0.0
1272,2016-11-13,0.0
1273,2016-11-14,0.0
1274,2016-11-15,0.0
1275,2016-11-16,0.07
1276,2016-11-17,0.0
1277,2016-11-18,0.02
1278,2016-11-19,0.13
1279,2016-11-20,0.4
1280,2016-11-21,0.07
1281,2016-11-22,0.31
1282,2016-11-23,0.03
1283,2016-11-24,0.21
1284,2016-11-25,0.11
1285,2016-11-26,0.03
1286,2016-11-27,0.0
1287,2016-11-28,0.0
1288,2016-11-29,0.06
1289,2016-11-30,0.0
1290,2016-12-01,0.16
1291,2016-12-02,0.01
1292,2016-12-03,0.02
1293,2016-12-04,0.32
1294,2016-12-05,0.45
1295,2016-12-06,0.0
1296,2016-12-07,0.07
1297,2016-12-08,0.01
1298,2016-12-10,
1299,2016-12-11,0.06
1300,2016-12-12,0.0
1301,2016-12-13,0.15
1302,2016-12-14,0.05
1303,2016-12-15,0.0
1304,2016-12-16,0.0
1305,2016-12-17,0.16
1306,2016-12-18,0.27
1307,2016-12-19,0.02
1308,2016-12-20,0.01
1309,2016-12-21,0.06
1310,2016-12-22,0.14
1311,2016-12-23,0.02
1312,2016-12-24,0.06
1313,2016-12-25,0.0
1314,2016-12-26,0.06
1315,2016-12-27,0.0
1316,2016-12-28,0.06
1317,2016-12-29,0.05
1318,2016-12-30,0.07
1319,2017-01-01,
1320,2017-01-03,
1321,2017-01-04,0.18
1322,2017-01-05,0.42
1323,2017-01-06,0.01
1324,2017-01-07,0.0
1325,2017-01-08,0.0
1326,2017-01-09,0.0
1327,2017-01-10,0.0
1328,2017-01-12,
1329,2017-01-15,
1330,2017-01-16,0.0
1331,2017-01-18,
1332,2017-01-19,0.0
1333,2017-01-20,0.0
1334,2017-01-21,0.11
1335,2017-01-22,0.04
1336,2017-01-23,0.0
1337,2017-01-24,0.08
1338,2017-01-25,0.0
1339,2017-01-26,0.0
1340,2017-01-27,0.0
1341,2017-01-29,
1342,2017-01-30,0.0
1343,2017-01-31,0.0
1344,2017-02-01,0.0
1345,2017-02-02,0.0
1346,2017-02-03,0.0
1347,2017-02-04,0.0
1348,2017-02-05,0.0
1349,2017-02-06,0.0
1350,2017-02-07,1.8
1351,2017-02-08,0.0
1352,2017-02-09,0.0
1353,2017-02-10,0.0
1354,2017-02-11,5.04
1355,2017-02-12,0.07
1356,2017-02-13,0.0
1357,2017-02-15,
1358,2017-02-16,0.67
1359,2017-02-17,0.06
1360,2017-02-18,0.01
1361,2017-02-20,
1362,2017-02-22,0.13
1363,2017-02-23,0.0
1364,2017-02-24,0.0
1365,2017-02-26,
1366,2017-02-27,0.0
1367,2017-02-28,0.0
1368,2017-03-01,0.59
1369,2017-03-02,1.48
1370,2017-03-03,0.25
1371,2017-03-04,0.0
1372,2017-03-06,
1373,2017-03-09,
1374,2017-03-10,0.0
1375,2017-03-11,0.0
1376,2017-03-12,0.0
1377,2017-03-13,0.0
1378,2017-03-14,0.0
1379,2017-03-15,0.0
1380,2017-03-16,0.0
1381,2017-03-17,0.35
1382,2017-03-18,0.0
1383,2017-03-19,0.0
1384,2017-03-20,0.0
1385,2017-03-21,0.0
1386,2017-03-22,0.0
1387,2017-03-23,0.02
1388,2017-03-24,0.07
1389,2017-03-25,0.43
1390,2017-03-26,0.0
1391,2017-03-27,0.0
1392,2017-03-28,0.0
1393,2017-03-29,0.08
1394,2017-03-30,0.0
1395,2017-03-31,0.0
1396,2017-04-01,0.0
1397,2017-04-02,0.0
1398,2017-04-03,0.0
1399,2017-04-04,0.0
1400,2017-04-05,0.0
1401,2017-04-06,0.0
1402,2017-04-07,0.0
1403,2017-04-09,
1404,2017-04-10,0.0
1405,2017-04-11,0.0
1406,2017-04-12,0.0
1407,2017-04-13,0.0
1408,2017-04-14,0.36
1409,2017-04-15,0.0
1410,2017-04-16,0.0
1411,2017-04-17,0.3
1412,2017-04-18,0.15
1413,2017-04-19,0.0
1414,2017-04-20,0.35
1415,2017-04-21,2.36
1416,2017-04-24,
1417,2017-04-25,0.0
1418,2017-04-26,0.01
1419,2017-04-27,0.0
1420,2017-04-28,0.0
1421,2017-04-29,6.25
1422,2017-04-30,1.31
1423,2017-05-01,0.07
1424,2017-05-02,0.0
1425,2017-05-03,0.0
1426,2017-05-04,0.0
1427,2017-05-05,0.0
1428,2017-05-06,0.0
1429,2017-05-07,0.0
1430,2017-05-08,0.0
1431,2017-05-09,0.68
1432,2017-05-10,0.06
1433,2017-05-11,0.0
1434,2017-05-12,0.0
1435,2017-05-13,0.0
1436,2017-05-14,0.0
1437,2017-05-15,0.06
1438,2017-05-16,0.0
1439,2017-05-17,0.0
1440,2017-05-18,0.46
1441,2017-05-20,
1442,2017-05-21,0.0
1443,2017-05-22,0.0
1444,2017-05-23,0.0
1445,2017-05-24,0.61
1446,2017-05-25,0.55
1447,2017-05-26,0.0
1448,2017-05-27,0.0
1449,2017-05-28,0.0
1450,2017-05-29,0.0
1451,2017-05-30,0.11
1452,2017-05-31,0.0
1453,2017-06-01,0.0
1454,2017-06-02,0.0
1455,2017-06-03,0.15
1456,2017-06-04,0.0
1457,2017-06-05,0.0
1458,2017-06-06,0.0
1459,2017-06-07,0.0
1460,2017-06-08,0.0
1461,2017-06-09,0.0
1462,2017-06-10,0.13
1463,2017-06-11,0.25
1464,2017-06-12,0.14
1465,2017-06-13,0.03
1466,2017-06-14,0.06
1467,2017-06-15,0.0
1468,2017-06-16,0.0
1469,2017-06-17,0.0
1470,2017-06-18,0.0
1471,2017-06-19,0.01
1472,2017-06-21,
1473,2017-06-22,0.0
1474,2017-06-23,0.05
1475,2017-06-24,0.0
1476,2017-06-25,0.0
1477,2017-06-26,0.0
1478,2017-06-27,0.0
1479,2017-06-28,0.0
1480,2017-06-29,0.0
1481,2017-06-30,0.07
1482,2017-07-02,
1483,2017-07-03,0.02
1484,2017-07-05,
1485,2017-07-06,0.0
1486,2017-07-07,0.0
1487,2017-07-08,0.0
1488,2017-07-09,0.0
1489,2017-07-10,0.0
1490,2017-07-11,0.0
1491,2017-07-12,0.0
1492,2017-07-13,0.11
1493,2017-07-14,0.0
1494,2017-07-15,0.0
1495,2017-07-16,0.0
1496,2017-07-17,0.0
1497,2017-07-18,0.0
1498,2017-07-19,0.0
1499,2017-07-20,0.33
1500,2017-07-21,0.0
1501,2017-07-22,0.0
1502,2017-07-24,
1503,2017-07-25,0.05
1504,2017-07-26,0.0
1505,2017-07-27,0.0
1506,2017-07-28,0.0
1507,2017-07-29,0.0
1508,2017-07-30,0.0
1509,2017-07-31,0.0
1510,2017-08-01,0.0
1511,2017-08-02,0.0
1512,2017-08-03,0.0
1513,2017-08-04,0.0
1514,2017-08-06,0.0
1515,2017-08-07,0.0
