,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max. Temp,Wind Speed
593,kharp,68,RU,1544380674.789647,81,66.82,65.8,8.2,6.71
2315,khartoum,0,SD,1544380989.5296772,17,15.59,32.54,77.0,12.75
75,khasan,0,RU,1544380577.974755,100,42.43,130.64,14.59,11.18
217,khatanga,68,RU,1544380605.5313358,71,71.98,102.47,-10.26,9.95
1307,kholm,88,RU,1544380809.291148,94,57.15,31.18,32.14,10.96
391,kholmogory,90,RU,1544380638.361961,85,64.23,41.65,24.8,13.42
1263,khorinsk,48,RU,1544380800.869324,72,52.16,109.78,-18.09,2.46
2468,kidal,0,ML,1544381017.377847,26,18.44,1.41,68.32,6.38
640,kieta,48,PG,1544380682.464725,98,-6.22,155.63,79.66,3.91
1808,kilindoni,8,TZ,1544380901.0179641,100,-7.91,39.67,84.38,8.5
629,kimbe,68,PG,1544380680.457669,100,-5.56,150.15,80.42,7.72
235,kirakira,24,SB,1544380609.040936,100,-10.46,161.92,83.03,3.91
1700,kirando,80,TZ,1544380882.613611,100,-7.37,30.62,74.03,5.37
2120,kisangani,44,CD,1544380955.734755,93,0.52,25.21,73.58,3.69
1569,kitimat,90,CA,1544380858.444424,100,54.02,-128.69,26.6,3.36
1834,kiunga,76,PG,1544380907.048573,97,-6.12,141.3,73.36,2.68
374,kizilskoye,80,RU,1544380635.562343,78,52.73,58.89,8.29,2.91
1625,klaksvik,36,FO,1544380867.642465,55,62.23,-6.59,35.6,17.22
2770,kloulklubed,75,PW,1544381069.484583,88,7.04,134.26,78.8,4.7
230,kodiak,1,US,1544380608.131362,77,39.95,-94.76,32.0,4.7
1006,kodinar,0,IN,1544380753.738092,56,20.79,70.7,63.28,6.6
1703,kokoda,68,PG,1544380883.173923,98,-8.88,147.74,62.42,0.34
2176,kokopo,64,PG,1544380964.153574,100,-4.34,152.27,81.55,4.81
488,kolokani,0,ML,1544380656.4400692,21,13.58,-8.03,81.23,5.37
144,komsomolskiy,92,RU,1544380591.057787,88,67.55,63.78,17.38,15.43
737,kondoa,88,TZ,1544380703.5321732,97,-4.91,35.78,64.13,2.46
1329,kontagora,0,NG,1544380813.503781,40,10.4,5.47,83.75,4.59
2792,koslan,80,RU,1544381073.4351811,82,63.46,48.9,21.52,6.15
2261,koson,90,UZ,1544380977.86859,100,39.04,65.59,44.6,2.24
166,kot diji,12,PK,1544380595.571306,89,27.34,68.71,60.49,5.26
1785,kota kinabalu,75,MY,1544380897.274591,94,5.98,116.07,78.8,5.82
2240,kozhva,76,RU,1544380974.5457861,80,65.11,57.05,18.46,9.17
695,krasnoborsk,76,RU,1544380693.685097,84,61.56,45.93,21.02,6.04
163,kruisfontein,20,ZA,1544380594.839126,83,-34.0,24.73,64.54,9.51
1067,kuala terengganu,75,MY,1544380764.986142,94,5.33,103.14,78.8,3.36
2500,kudahuvadhoo,80,MV,1544381023.194282,100,2.67,72.89,82.81,10.63
2922,kulhudhuffushi,0,MV,1544381094.7067142,100,6.62,73.07,83.26,3.91
1378,kulykivka,80,UA,1544380824.3437178,98,51.37,31.65,34.21,8.28
1817,kungurtug,0,RU,1544380903.472264,49,50.6,97.53,-33.88,3.91
1698,kununurra,0,AU,1544380882.2835221,88,-15.77,128.74,80.6,4.7
309,kuopio,90,FI,1544380624.418317,93,62.89,27.68,32.0,10.29
1770,kuruman,0,ZA,1544380894.2124338,17,-27.46,23.43,68.32,8.5
528,kurumkan,48,RU,1544380662.554655,76,54.33,110.32,-19.93,1.68
2592,kushiro,0,JP,1544381038.798879,53,43.11,144.15,3.83,6.38
1031,kutum,0,SD,1544380758.360723,28,14.2,24.66,63.91,11.97
128,kyren,0,RU,1544380588.2240489,41,51.68,102.13,-29.47,2.13
3010,kyshtovka,0,RU,1544381111.307138,47,56.56,76.62,-7.6,5.59
3055,la cruz,0,MX,1544381117.860925,54,23.92,-106.89,76.24,2.91
2779,la mina,0,CL,1544381071.163635,28,-34.7,-71.28,82.4,4.7
300,la palma,64,CO,1544380622.829033,88,5.36,-74.39,73.81,2.35
827,la ronge,40,CA,1544380720.5162392,73,55.1,-105.3,23.0,6.93
1185,la tuque,88,CA,1544380786.849656,74,47.44,-72.79,11.53,6.26
1830,labelle,40,US,1544380906.146924,74,26.76,-81.44,78.8,12.75
1474,labuhan,0,ID,1544380840.9733691,98,-2.54,115.51,71.87,0.89
1506,lafiagi,0,NG,1544380846.83565,48,8.85,5.42,84.92,3.36
526,lagoa,0,PT,1544380662.178553,72,37.14,-8.45,60.8,3.36
143,laguna,5,MX,1544380590.936575,38,27.52,-110.01,73.4,6.93
2512,laibin,92,CN,1544381025.1219032,99,23.74,109.23,38.62,9.62
899,lakatoro,80,VU,1544380734.363214,92,-16.11,167.42,78.85,11.74
2433,lamesa,1,US,1544381011.407001,76,32.74,-101.95,38.66,4.81
2480,landerneau,75,FR,1544381019.370666,71,48.45,-4.26,50.0,13.87
2146,lannion,75,FR,1544380959.3976269,81,48.73,-3.46,50.0,19.46
964,lao cai,92,VN,1544380746.21764,100,22.48,103.95,53.47,1.79
1980,las matas de farfan,12,DO,1544380931.276577,54,18.87,-71.52,82.99,7.49
661,lasa,40,CY,1544380686.646697,52,34.92,32.53,66.2,5.82
2518,lasem,56,ID,1544381026.28976,98,-6.99,112.52,80.02,1.9
911,lata,24,IN,1544380736.778072,87,30.78,78.62,28.63,1.9
399,lavrentiya,44,RU,1544380639.4640472,100,65.58,-170.99,15.22,29.75
652,lazaro cardenas,5,MX,1544380684.782273,53,28.39,-105.62,51.8,4.25
2739,lazurne,68,UA,1544381063.630667,88,46.77,34.99,36.68,9.4
99,lebu,20,ET,1544380582.3822532,72,8.96,38.73,59.0,9.17
1590,lekoni,56,GA,1544380862.0450969,89,-1.58,14.26,74.08,2.68
283,leningradskiy,56,RU,1544380618.7143161,100,69.38,178.42,-3.96,25.05
1028,lensk,56,RU,1544380757.947123,74,60.71,114.91,-11.61,7.16
449,lerwick,40,GB,1544380649.1840231,64,60.15,-1.15,39.2,20.8
1030,les cayes,64,HT,1544380758.2256372,97,18.19,-73.75,82.0,16.78
711,leshukonskoye,80,RU,1544380697.438215,78,64.9,45.76,26.11,8.61
2485,lethem,64,GY,1544381020.252154,45,3.38,-59.8,90.68,17.0
3,levikha,64,RU,1544380558.749907,86,57.58,59.9,11.98,2.46
906,levin,0,NZ,1544380735.6993852,100,-40.62,175.28,51.94,3.36
2698,levittown,1,US,1544381057.2562401,59,40.15,-74.84,37.04,3.8
682,lewiston,1,US,1544380690.923393,61,46.42,-117.02,37.94,13.87
1720,lhokseumawe,68,ID,1544380886.008255,100,5.18,97.15,81.05,1.45
758,lieksa,88,FI,1544380707.61293,85,63.32,30.02,29.89,8.16
1708,lima,0,PE,1544380884.065402,57,-12.06,-77.04,77.0,13.87
700,lincoln,0,GB,1544380695.127637,80,53.23,-0.54,44.6,9.17
2715,linxia,12,CN,1544381059.9270191,63,35.6,103.21,-2.52,0.67
1729,lisakovsk,0,KZ,1544380887.363374,62,52.55,62.49,-13.59,2.68
2337,lishu,0,CN,1544380994.315674,51,43.31,124.32,-9.22,0.67
1320,lithakia,40,GR,1544380811.7518258,81,37.72,20.83,55.4,15.66
184,liverpool,40,GB,1544380598.733672,87,53.41,-2.98,46.4,9.17
1000,lixourion,40,GR,1544380752.560194,76,38.2,20.43,55.4,5.82
970,loa janan,32,ID,1544380747.542068,100,-0.58,117.09,74.89,2.24
2731,lodwar,48,KE,1544381062.4376938,76,3.12,35.6,72.32,6.93
185,lompoc,1,US,1544380598.864759,81,34.64,-120.46,60.98,3.69
90,longyearbyen,40,NO,1544380580.9261289,62,78.22,15.63,23.0,12.75
221,lorengau,48,PG,1544380606.31695,98,-2.02,147.27,84.83,8.61
133,los llanos de aridane,0,ES,1544380589.057185,77,28.66,-17.92,68.0,5.82
2769,loukhi,92,RU,1544381069.168952,85,66.08,33.04,30.02,7.16
567,loviisa,90,FI,1544380670.039531,100,60.46,26.23,33.8,10.29
2472,luanda,75,AO,1544381018.192199,78,-8.83,13.24,78.8,8.05
1671,luau,92,CD,1544380876.90323,100,-10.7,22.23,65.98,3.24
880,lubao,40,PH,1544380731.262402,83,14.94,120.6,78.8,4.7
177,luderitz,0,NA,1544380597.535858,67,-26.65,15.16,63.55,25.39
1349,ludhiana,76,IN,1544380816.620119,85,30.91,75.85,51.67,2.8
637,lufilufi,75,WS,1544380682.09312,88,-13.87,-171.6,77.0,17.22
942,lufkin,90,US,1544380742.171198,85,31.34,-94.73,44.06,8.05
19,luganville,92,VU,1544380562.408989,100,-15.51,167.18,80.83,17.22
2813,luis correia,80,BR,1544381077.000192,84,-2.88,-41.67,83.89,10.74
1663,lusambo,48,CD,1544380875.6155531,93,-4.97,23.44,72.55,2.35
533,macas,40,EC,1544380663.515624,65,-2.3,-78.12,77.0,8.05
671,maceio,40,BR,1544380688.359041,58,-9.67,-35.74,86.0,17.22
2544,mackay,20,CA,1544381030.226581,72,53.65,-115.58,17.6,3.36
3014,madaoua,0,NE,1544381111.938477,27,14.07,5.96,77.05,9.51
2956,madimba,20,CM,1544381100.5944839,88,4.42,9.93,80.6,6.82
1558,madison heights,1,US,1544380856.647111,45,42.49,-83.11,33.98,5.03
2892,mae chan,0,TH,1544381089.321512,100,20.15,99.85,68.0,4.7
170,mae sai,0,MM,1544380596.571136,100,20.44,99.89,68.0,4.7
930,mae sot,8,MM,1544380739.839073,94,16.71,98.57,67.78,2.13
1600,magugu,92,TZ,1544380863.807522,100,-4.02,35.77,62.78,3.24
264,mahebourg,75,MU,1544380614.25709,88,-20.41,57.7,78.8,8.05
2028,mahendranagar,0,IN,1544380939.469054,83,28.02,81.63,47.62,2.13
2360,majene,8,ID,1544380998.239711,100,-3.54,118.97,83.35,7.83
400,makakilo city,1,US,1544380639.701867,63,21.35,-158.09,75.92,8.05
656,makinsk,8,KZ,1544380685.585314,48,52.63,70.42,-8.77,4.81
2493,maldonado,0,UY,1544381022.046975,27,-34.91,-54.96,86.0,9.17
559,malpe,20,IN,1544380668.431752,88,13.35,74.72,80.6,2.24
1176,mama,75,MX,1544380785.097419,66,20.48,-89.36,84.2,8.05
2588,mana,88,RS,1544381038.1175418,88,43.52,20.24,37.4,8.05
3038,manaus,40,BR,1544381115.330903,62,-3.13,-59.98,87.8,6.93
2603,mandalgovi,44,MN,1544381040.782112,59,45.76,106.27,-9.67,12.19
1198,mangai,88,CD,1544380789.453147,98,-4.07,19.59,71.42,1.68
417,manggar,8,ID,1544380643.27345,100,-2.88,108.27,74.26,1.45
2812,mangrul pir,36,IN,1544381076.6949918,68,20.31,77.34,73.22,11.41
2009,maniitsoq,12,GL,1544380935.855148,100,65.42,-52.9,6.4,7.38
478,manokwari,64,ID,1544380654.4797812,100,-0.87,134.08,78.22,5.14
556,manono,48,CD,1544380667.85808,98,-7.3,27.4,67.96,4.59
1712,manta,56,RO,1544380884.677304,81,45.1,24.1,25.93,2.13
357,manzanillo,0,CU,1544380632.304992,100,20.34,-77.12,80.74,1.9
2887,maple creek,0,CA,1544381088.436469,61,49.91,-109.46,7.93,4.14
278,mar del plata,44,AR,1544380618.077655,30,-46.43,-67.52,78.58,10.63
2951,maraba,75,BR,1544381099.878508,70,-5.35,-49.1,86.0,2.24
681,maragogi,8,BR,1544380690.619224,71,-9.01,-35.22,85.87,11.97
1886,marand,75,IR,1544380915.569859,86,38.43,45.77,39.2,2.24
2252,marathon,75,CA,1544380976.26595,73,48.72,-86.38,23.0,3.36
246,marawi,0,PH,1544380611.025436,100,8.0,124.29,63.82,3.02
2032,mareeba,75,AU,1544380940.1640599,100,-16.99,145.42,75.2,25.28
350,marevo,90,BA,1544380631.055326,86,43.57,18.7,41.0,1.12
2537,marfino,90,RU,1544381029.1571908,92,56.07,37.56,26.6,8.95
115,margate,40,AU,1544380585.822113,93,-43.03,147.26,53.6,4.7
789,marienburg,20,DE,1544380713.091323,81,52.12,9.98,44.6,17.22
1053,marly,75,FR,1544380761.8821309,87,50.34,3.55,44.6,10.29
2311,marmande,75,FR,1544380988.738847,93,44.5,0.16,53.6,10.29
486,marsa matruh,0,EG,1544380656.100576,59,31.35,27.25,62.6,5.82
2640,marsaxlokk,40,MT,1544381046.7496169,72,35.84,14.54,60.8,23.04
1296,marshall,1,US,1544380807.6060202,66,39.39,-87.69,35.96,8.05
167,martapura,20,ID,1544380595.697819,100,-3.41,114.85,77.5,3.02
1581,marzuq,0,YE,1544380860.31713,39,14.4,46.47,57.52,4.03
881,masiga,24,PH,1544380731.4775538,98,13.36,121.83,81.28,13.65
891,mason city,1,US,1544380732.953723,84,43.15,-93.2,28.4,11.41
2660,masuguru,44,MZ,1544381050.8412778,58,-11.38,38.46,86.86,13.53
67,matadi,88,CD,1544380575.9391968,98,-5.83,13.46,75.34,3.69
1567,matagami,0,NG,1544380858.100112,44,9.67,8.4,73.58,6.15
446,matane,90,CA,1544380648.726954,66,48.83,-67.52,10.4,4.7
1092,matara,20,PE,1544380770.359505,51,-13.74,-72.9,60.8,16.11
21,mataura,92,NZ,1544380562.9640782,89,-46.19,168.86,49.82,4.36
354,mathbaria,0,BD,1544380631.643915,92,22.29,89.96,62.65,3.91
1505,matiri,32,UG,1544380846.599013,94,0.58,30.76,60.53,2.91
365,maues,48,BR,1544380634.107913,75,-3.38,-57.72,84.97,3.8
3005,maumere,64,ID,1544381109.792447,100,-8.63,122.22,82.9,3.69
444,maun,20,BW,1544380648.2337768,31,-19.99,23.42,89.6,3.36
406,mayo,90,CA,1544380641.2619011,55,63.59,-135.9,39.2,16.11
308,mayumba,80,GA,1544380624.2870011,99,-3.44,10.65,77.86,6.38
2595,mazagao,75,BR,1544381039.356286,63,-0.12,-51.29,91.4,11.41
1909,mazyr,0,BY,1544380919.409753,92,52.05,29.27,30.34,11.41
2201,mbandaka,32,CD,1544380967.949833,89,0.05,18.26,75.97,2.57
2857,mbekenyera,36,TZ,1544381083.557378,71,-10.0,38.98,78.94,5.59
456,mehamn,90,NO,1544380650.061186,92,71.03,27.85,32.0,4.7
625,melo,0,UY,1544380679.8752818,40,-32.37,-54.17,85.69,12.86
1212,menongue,64,AO,1544380791.682594,30,-14.66,17.68,80.74,3.91
38,merauke,48,ID,1544380567.5524428,100,-8.49,140.4,78.85,9.28
1418,mercedes,68,UY,1544380831.889426,46,-33.25,-58.03,80.47,9.95
2161,merrill,1,US,1544380961.6957052,96,42.03,-121.6,28.94,3.58
1025,meulaboh,64,ID,1544380757.3697422,100,4.14,96.13,79.84,3.13
1326,middlebury,1,US,1544380812.853112,60,44.01,-73.17,31.1,13.87
2478,mikhaylov,88,RU,1544381019.0354948,97,54.23,39.03,31.24,13.31
654,mikuni,75,JP,1544380685.143399,100,36.22,136.15,33.8,3.36
3073,miles city,1,US,1544381122.2549171,83,46.41,-105.84,17.06,8.05
2362,millinocket,90,US,1544380998.490175,54,45.66,-68.71,19.94,5.14
838,miloslavskoye,92,RU,1544380722.9296331,95,53.58,39.44,31.06,14.65
811,mina,56,PH,1544380717.2412632,90,10.93,122.57,76.15,9.28
870,minna,36,NG,1544380729.077371,57,9.62,6.55,84.38,2.24
787,minot,1,US,1544380712.6785028,55,48.23,-101.3,30.92,11.41
1397,mirabad,0,IR,1544380827.8462012,63,28.27,61.33,36.77,3.13
493,miracema do tocantins,92,BR,1544380657.250599,100,-9.56,-48.4,75.25,6.38
2752,miraflores,36,CO,1544381066.248118,56,5.2,-73.14,65.53,2.46
13,miranda,68,CO,1544380560.770475,99,3.25,-76.23,63.37,1.57
1208,mirnyy,92,RU,1544380791.09107,94,56.57,36.46,28.4,10.96
569,mishkino,75,RU,1544380670.538543,100,56.22,46.62,24.8,8.95
1504,misratah,92,LY,1544380846.375921,93,32.38,15.09,64.36,19.24
3057,mitsamiouli,20,KM,1544381118.682509,74,-11.38,43.28,82.4,8.05
2102,mmabatho,0,ZA,1544380952.233106,13,-25.85,25.61,78.8,9.17
1519,mnogovershinnyy,12,RU,1544380849.586255,69,53.94,139.92,1.67,7.94
1723,mo i rana,75,NO,1544380886.4759848,86,66.32,14.15,30.2,6.93
2442,moanda,88,CD,1544381013.014496,94,-5.93,12.38,76.6,3.13
1075,mogadishu,20,SO,1544380766.640667,99,2.04,45.34,81.23,18.12
1820,mogzon,20,RU,1544380903.935204,31,51.74,111.97,-23.13,2.68
1353,mokhsogollokh,56,RU,1544380818.3956559,60,61.4,128.95,-20.7,3.91
863,mongagua,20,BR,1544380727.816316,53,-24.09,-46.62,78.8,10.29
2397,monrovia,75,LR,1544381005.228333,79,6.33,-10.8,84.2,3.36
168,monte alegre,20,BR,1544380596.203156,72,-2.0,-54.07,85.87,3.47
2020,monte santo,36,BR,1544380937.953558,77,-10.44,-39.33,80.42,4.92
1555,montegranaro,20,IT,1544380855.971798,62,43.23,13.63,51.8,3.36
1417,moog,0,PH,1544380831.575915,100,8.6,124.47,78.62,3.91
664,moranbah,76,AU,1544380687.217648,75,-22.0,148.04,72.05,14.76
2317,morbegno,75,IT,1544380989.861953,92,46.13,9.57,46.4,6.93
1591,moree,0,AU,1544380862.3548338,60,-29.46,149.84,71.6,12.75
554,moron,8,VE,1544380667.4967208,50,10.49,-68.2,85.24,4.7
1015,morondava,56,MG,1544380755.480562,82,-20.3,44.28,83.48,4.92
579,mosetse,76,BW,1544380672.25579,44,-20.64,26.64,83.03,3.02
1106,moshny,88,UA,1544380772.9071932,100,49.52,31.74,34.39,7.16
1085,mosquera,40,CO,1544380768.4493241,42,4.71,-74.23,68.0,8.05
25,mount gambier,75,AU,1544380564.9967659,93,-37.83,140.78,50.0,6.93
277,mount isa,0,AU,1544380617.957834,37,-20.73,139.49,86.0,10.29
1294,mpika,80,ZM,1544380807.026367,93,-11.84,31.4,67.15,4.25
3075,mpongwe,76,ZM,1544381122.621863,90,-13.51,28.16,70.25,4.7
497,mubi,0,NG,1544380657.962633,26,10.27,13.26,73.63,6.38
242,muisne,75,EC,1544380610.327115,74,0.61,-80.02,84.2,8.05
1901,mukhen,68,RU,1544380918.1481721,70,48.19,136.14,-5.94,3.91
2514,mumford,20,GH,1544381025.583957,81,5.26,-0.76,82.58,10.29
2486,murgab,75,TM,1544381020.779812,87,37.5,61.97,48.2,4.7
817,muros,0,ES,1544380718.1871822,93,42.77,-9.06,53.6,9.17
1528,muroto,68,JP,1544380851.386893,100,33.37,134.14,38.89,9.17
465,murray,90,US,1544380651.8074172,92,40.67,-111.89,35.06,10.29
1221,mustasaari,92,FI,1544380793.514024,93,63.17,21.67,37.4,12.75
1562,mwense,100,ZM,1544380857.358217,100,-10.39,28.7,65.98,4.14
267,mwinilunga,92,ZM,1544380614.852969,96,-11.73,24.43,65.48,2.68
79,myanaung,44,MM,1544380578.8350148,100,18.28,95.32,71.42,4.36
718,naas,20,IE,1544380698.649568,93,53.22,-6.66,42.8,14.99
849,nabire,80,ID,1544380725.4642959,100,-3.36,135.5,66.83,0.67
844,nachingwea,36,TZ,1544380724.361701,71,-10.37,38.76,78.94,5.59
322,nago,0,IT,1544380626.6991549,86,45.88,10.89,42.8,3.36
954,nagorsk,68,RU,1544380744.3497448,91,59.32,50.8,22.24,7.72
1027,najran,20,SA,1544380757.6259992,36,17.54,44.22,75.2,5.93
226,naliya,0,IN,1544380607.4958541,85,23.26,68.83,68.14,8.5
1681,nalut,0,LY,1544380879.215173,88,31.86,10.98,46.85,1.9
2218,namanga,36,KE,1544380970.70539,90,-2.55,36.79,63.5,4.25
1866,namanyere,92,TZ,1544380911.935346,100,-7.51,31.05,62.74,2.57
790,namatanai,80,PG,1544380713.214781,100,-3.66,152.44,83.89,5.03
244,namibe,0,AO,1544380610.671824,100,-15.19,12.15,71.65,7.16
955,namie,0,JP,1544380744.587133,100,37.52,140.86,38.35,13.2
918,namikupa,80,MZ,1544380737.998324,68,-10.84,39.63,82.0,9.51
945,nampula,20,MZ,1544380742.6422458,66,-15.12,39.26,86.0,6.93
409,nanakuli,40,US,1544380641.942801,76,21.39,-158.15,75.92,5.82
1527,nanlong,68,CN,1544380851.166956,92,31.35,106.05,37.27,4.92
248,nanortalik,68,GL,1544380611.4032168,91,60.14,-45.24,27.68,10.74
239,nantucket,1,US,1544380609.838272,47,41.28,-70.1,33.98,9.17
794,nara,75,JP,1544380714.21194,70,34.68,135.8,42.8,6.93
207,narsaq,32,GL,1544380603.612737,63,60.91,-46.05,7.57,3.36
39,naryan-mar,68,RU,1544380567.85808,83,67.67,53.09,20.3,14.2
748,natal,40,BR,1544380705.98861,62,-5.81,-35.21,87.8,13.87
1867,natitingou,0,BJ,1544380912.169176,22,10.31,1.38,80.6,4.7
139,nazarovo,24,RU,1544380590.240889,77,56.01,90.42,-0.81,9.28
2669,nazas,0,MX,1544381052.723763,47,25.22,-104.11,57.38,3.8
284,naze,48,NG,1544380618.837285,97,5.43,7.07,74.53,6.6
2351,ndioum,0,SN,1544380996.787987,23,16.51,-14.65,87.8,6.15
452,necochea,80,AR,1544380649.574997,61,-38.55,-58.74,77.27,12.64
2503,neftegorsk,76,RU,1544381023.6682959,92,52.8,51.16,24.22,6.93
1742,negombo,56,LK,1544380889.7969532,83,7.21,79.83,77.0,5.82
1138,neiafu,75,TO,1544380778.008555,83,-18.65,-173.98,71.6,16.44
1825,nelson bay,0,AU,1544380904.984561,93,-32.72,152.14,60.8,4.7
1310,nemuro,12,JP,1544380809.8874052,100,43.32,145.57,29.3,25.72
3035,nenjiang,0,CN,1544381114.875799,56,49.17,125.23,-19.53,4.25
2454,nerchinskiy zavod,0,RU,1544381014.8982232,57,51.31,119.61,-33.84,2.35
315,neryungri,64,RU,1544380625.5575402,59,56.66,124.71,-14.58,11.63
345,neuquen,20,AR,1544380630.267141,22,-38.95,-68.06,80.6,13.87
255,new norfolk,40,AU,1544380612.898722,93,-42.78,147.06,53.6,4.7
1429,newtownards,92,GB,1544380833.957479,87,54.59,-5.69,44.6,4.7
3088,ngunguru,0,NZ,1544381124.663522,100,-35.62,174.5,60.94,17.0
2597,nichinan,88,JP,1544381039.702854,100,31.65,131.31,44.33,6.82
3061,nigde,32,TR,1544381119.419214,79,37.97,34.68,20.44,2.01
70,nikolskoye,40,RU,1544380576.3098922,86,59.7,30.79,30.2,13.42
631,nioro,0,GM,1544380680.79115,27,13.79,-15.05,90.82,4.25
1116,niquero,0,CU,1544380774.52302,88,20.04,-77.58,83.44,11.18
2274,nishihara,75,JP,1544380981.127811,48,35.74,139.53,44.6,14.99
658,nisia floresta,40,BR,1544380686.064801,62,-6.09,-35.21,87.8,13.87
