,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max. Temp,Wind Speed
746,nizhnyaya tavda,24,RU,1544380705.520208,67,57.67,66.17,-0.45,3.13
1879,nogliki,44,RU,1544380914.409135,95,51.8,143.14,21.7,24.94
2582,nokaneng,0,BW,1544381036.903222,18,-19.66,22.19,86.0,8.05
686,nome,90,US,1544380691.738276,74,30.04,-94.42,48.92,12.75
2948,norden,20,DE,1544381099.3127701,70,53.59,7.21,44.6,13.87
324,norman wells,75,CA,1544380626.94391,92,65.28,-126.83,14.0,4.7
1196,norrtalje,75,SE,1544380789.110688,100,59.76,18.7,41.0,9.17
2636,north bend,90,US,1544381046.090741,86,43.41,-124.22,51.98,6.93
512,north platte,1,US,1544380660.135011,63,41.12,-100.77,30.92,10.29
2460,northam,20,GB,1544381015.8524969,87,51.04,-4.21,48.2,10.29
1918,noshiro,48,JP,1544380920.9321442,100,40.21,140.05,38.44,29.19
502,nouadhibou,0,MR,1544380658.579284,42,20.93,-17.03,77.72,1.68
1469,nouakchott,0,MR,1544380840.1541078,8,18.08,-15.98,87.8,9.17
1142,noumea,0,NC,1544380778.7339551,82,-22.28,166.46,66.2,3.36
2208,nova borova,64,UA,1544380969.288456,92,50.69,28.64,33.04,11.74
2685,novikovo,56,UA,1544381055.291908,100,45.05,34.56,38.57,6.6
3115,novo aripuana,24,BR,1544381128.6391912,59,-5.12,-60.38,90.37,2.91
735,novo horizonte,68,BR,1544380702.91057,83,-12.81,-42.17,72.82,11.74
747,novyy urengoy,76,RU,1544380705.7448142,85,66.08,76.63,14.23,8.28
1666,nurobod,90,UZ,1544380876.095414,100,40.91,69.8,46.4,2.8
1393,nuuk,75,GL,1544380826.986856,78,64.17,-51.74,15.8,13.87
204,nyurba,24,RU,1544380603.204022,43,63.29,118.35,-27.18,5.37
340,obihiro,20,JP,1544380629.4265542,63,42.92,143.2,6.08,6.49
608,ocampo,92,PH,1544380677.3533912,100,13.56,123.37,73.85,5.48
2833,ocean city,90,US,1544381079.819326,87,30.44,-86.61,51.98,13.87
1895,ohara,92,JP,1544380917.1839209,95,35.12,135.83,40.37,6.71
2471,okha,32,RU,1544381017.948818,88,53.59,142.95,19.0,20.69
231,okhotsk,36,RU,1544380608.441634,100,59.36,143.24,4.15,7.94
49,ola,0,RU,1544380570.820398,100,59.58,151.3,9.28,16.78
2306,oleksandrivka,32,UA,1544380987.805492,95,48.97,32.24,32.68,7.38
3056,onega,80,RU,1544381118.158644,95,63.91,38.09,25.93,14.2
1325,opuwo,0,NA,1544380812.690078,15,-18.06,13.84,72.64,8.95
915,orange cove,90,US,1544380737.402988,100,36.62,-119.31,51.08,5.82
189,oranjemund,0,ZA,1544380600.044999,95,-28.55,16.43,63.37,19.35
2782,orchard homes,1,US,1544381071.7619982,88,46.86,-114.05,17.96,3.36
1969,ornskoldsvik,90,SE,1544380929.497293,100,63.29,18.72,37.4,8.05
1428,ossora,0,RU,1544380833.72864,100,59.24,163.07,-11.38,8.28
9,ostrovnoy,80,RU,1544380559.889418,94,68.05,39.51,26.47,15.77
2750,osypenko,90,UA,1544381065.3120902,93,48.04,34.39,37.4,6.71
1283,ottumwa,1,US,1544380804.7687721,76,41.02,-92.41,28.4,4.59
2886,ouadda,12,CF,1544381088.211184,73,8.07,22.4,72.37,2.46
2164,ouidah,20,BJ,1544380962.292918,79,6.37,2.09,84.2,6.93
485,oum hadjer,0,TD,1544380655.970283,24,13.3,19.7,74.53,8.61
2267,oussouye,0,SN,1544380978.813965,66,12.49,-16.54,87.8,2.24
2828,owando,56,CG,1544381078.9666061,91,-0.49,15.91,75.47,2.13
1734,oyon,36,PE,1544380888.314922,22,-10.67,-76.77,68.18,4.25
2312,paamiut,44,GL,1544380988.960226,100,61.99,-49.67,28.18,6.82
1216,pacific grove,1,US,1544380792.4232,68,36.62,-121.92,55.04,2.57
1004,pacifica,90,US,1544380753.297377,86,37.61,-122.49,51.98,8.05
1623,padang,32,ID,1544380867.290528,100,-0.92,100.36,82.18,1.79
389,padilla,68,CO,1544380638.012854,99,3.23,-76.31,63.37,1.57
1632,pak phanang,92,TH,1544380868.8203049,100,8.35,100.2,78.58,3.24
117,palmer,20,AU,1544380586.067489,72,-34.85,139.16,59.0,11.41
953,palora,75,EC,1544380744.097119,61,-1.7,-77.97,80.6,4.7
2541,panama city,75,US,1544381029.7370272,82,30.16,-85.65,55.4,13.87
2574,pandan,80,PH,1544381035.6983838,98,11.72,122.09,81.95,19.91
3118,pangai,40,TO,1544381129.111382,73,-19.8,-174.35,73.4,5.82
52,pangnirtung,5,CA,1544380571.2081,69,66.15,-65.72,-13.01,4.7
1174,pangody,80,RU,1544380784.630948,84,65.85,74.49,14.5,9.4
1517,panguna,20,PG,1544380848.808966,87,-6.32,155.48,73.58,2.46
1093,panjab,32,AF,1544380770.5997891,100,34.38,67.02,8.47,2.13
1054,pankrushikha,0,RU,1544380762.10737,61,53.83,80.35,-7.29,5.82
1485,parabel,76,RU,1544380842.6217248,78,58.71,81.5,9.46,7.05
1362,paraiso,5,MX,1544380820.473214,45,24.01,-104.61,53.6,6.93
2305,parana,75,BR,1544380987.2040808,70,-7.52,-72.89,86.0,4.7
1704,pareora,92,NZ,1544380883.483168,100,-44.49,171.21,51.49,6.15
594,parintins,56,BR,1544380675.029064,82,-2.63,-56.73,82.72,3.13
1836,pasni,0,PK,1544380907.489991,90,25.26,63.48,76.6,16.55
1105,pathein,56,MM,1544380772.6918988,95,16.78,94.73,72.64,3.13
1983,pauini,24,BR,1544380931.891399,81,-7.71,-67.0,84.2,5.14
879,pavlodar,0,KZ,1544380731.030765,77,52.28,76.96,-0.41,11.18
1621,payakumbuh,56,ID,1544380866.760101,95,-0.23,100.63,70.25,2.13
1580,payo,68,ID,1544380860.017174,93,-3.75,103.64,74.44,0.78
1761,payson,90,US,1544380892.999651,88,40.04,-111.73,33.98,3.36
982,pec,90,DE,1544380749.4417548,81,49.4,12.83,44.6,9.17
437,pedasi,0,PA,1544380646.750714,100,7.53,-80.03,82.36,13.65
1071,pedro juan caballero,0,PY,1544380765.687762,48,-22.55,-55.74,88.7,8.16
1511,peking,75,DE,1544380847.6044312,81,52.08,11.12,42.8,17.22
907,peleduy,80,RU,1544380735.930037,73,59.63,112.75,-11.38,6.6
704,pereslavl-zalesskiy,88,RU,1544380696.022429,91,56.74,38.86,22.96,12.97
342,perth,20,GB,1544380629.880727,90,56.4,-3.43,39.2,5.82
2649,petropavl,0,KZ,1544381048.9731252,59,54.87,69.13,-6.43,4.36
227,petropavlovsk-kamchatskiy,24,RU,1544380607.627462,71,53.05,158.65,3.2,11.18
490,pevek,44,RU,1544380656.689562,100,69.7,170.27,-9.9,2.57
2408,pezinok,0,SK,1544381007.200525,65,48.29,17.27,46.4,6.93
830,phangnga,20,TH,1544380721.152363,83,8.45,98.53,78.8,3.13
2310,phetchabun,44,TH,1544380988.507551,92,16.42,101.16,67.78,3.58
450,phuket,20,TH,1544380649.320438,83,7.89,98.4,78.8,12.41
1042,pierre,1,US,1544380760.1805341,65,44.37,-100.35,24.98,11.41
1521,pijijiapan,0,MX,1544380850.199847,55,15.69,-93.21,86.5,2.13
1237,pimentel,44,BR,1544380796.438213,61,-3.7,-45.5,89.87,4.14
1139,pinawa,20,CA,1544380778.234378,88,50.15,-95.88,6.13,6.26
2908,pinsk,80,BY,1544381091.9890869,97,52.11,26.1,37.72,14.09
2706,pirgos,40,GR,1544381058.493887,82,35.12,25.72,59.0,6.93
364,pisco,0,PE,1544380633.9876878,30,-13.71,-76.2,71.6,10.29
2609,pitimbu,40,BR,1544381041.7694778,62,-7.47,-34.81,86.0,12.75
1927,pitkyaranta,92,RU,1544380922.227127,90,61.57,31.48,29.57,12.86
2298,playas,0,EC,1544380985.920269,78,-2.64,-80.39,83.35,6.71
199,plettenberg bay,0,ZA,1544380602.2744188,97,-34.05,23.37,64.0,13.76
1061,plotnikovo,8,RU,1544380763.500237,83,55.04,83.4,-9.41,2.24
2740,plouzane,75,FR,1544381063.860963,71,48.38,-4.62,50.0,13.87
394,pochutla,40,MX,1544380638.8484101,66,15.74,-96.47,86.0,5.82
1529,point pedro,24,LK,1544380851.508565,98,9.82,80.23,80.2,12.64
522,pokhvistnevo,80,RU,1544380661.674355,94,53.65,52.12,24.53,5.37
1253,polunochnoye,0,RU,1544380799.141661,60,60.87,60.43,1.81,2.68
142,ponta delgada,20,PT,1544380590.81471,82,37.73,-25.67,64.4,12.75
307,ponta do sol,36,BR,1544380624.070598,47,-20.63,-46.0,79.93,12.08
1802,pontianak,24,ID,1544380900.090676,99,-0.02,109.34,78.13,3.8
1479,poquoson,90,US,1544380841.786041,88,37.12,-76.35,44.96,16.11
97,porosozero,92,RU,1544380582.136645,85,62.72,32.71,26.33,6.93
214,port alfred,92,ZA,1544380605.048265,94,-33.59,26.89,66.79,9.62
2204,port augusta,40,AU,1544380968.516578,82,-32.49,137.76,62.6,12.75
531,port blair,68,IN,1544380663.076697,100,11.67,92.75,78.8,7.16
66,port elizabeth,1,US,1544380575.7134058,58,39.31,-74.98,35.06,4.7
256,port hardy,75,CA,1544380613.018715,93,50.7,-127.42,44.6,4.7
769,port hawkesbury,90,CA,1544380709.602688,78,45.62,-61.36,15.8,13.87
677,port hedland,80,AU,1544380689.8639371,66,-20.31,118.58,84.2,6.93
443,port keats,0,AU,1544380648.021056,93,-14.25,129.55,81.95,4.7
206,port lincoln,0,AU,1544380603.486408,100,-34.72,135.86,58.28,11.63
925,port macquarie,0,AU,1544380738.986243,93,-31.43,152.91,62.6,3.36
648,port said,0,EG,1544380684.100127,46,25.34,30.55,53.83,8.05
1680,port-cartier,75,CA,1544380878.9179142,55,50.03,-66.88,10.4,4.7
500,port-gentil,40,GA,1544380658.331091,79,-0.72,8.78,84.2,9.17
40,portland,90,US,1544380568.3492029,61,45.52,-122.67,41.0,17.22
1459,portlethen,0,GB,1544380838.402818,80,57.05,-2.13,35.6,5.82
636,porto nacional,92,BR,1544380681.814469,100,-10.7,-48.41,77.9,4.92
985,portobelo,40,PA,1544380749.907188,74,9.55,-79.65,86.0,6.93
1355,portoferraio,5,IT,1544380818.828392,66,42.81,10.31,59.0,34.45
2358,pouebo,36,NC,1544380997.899541,83,-20.4,164.57,74.53,12.75
370,poum,24,MK,1544380634.710908,83,41.28,20.71,27.23,1.9
2393,powell,1,US,1544381003.436864,69,40.16,-83.08,32.0,4.7
1959,prado,100,BR,1544380927.66146,100,-17.34,-39.22,75.2,22.26
765,praia,75,BR,1544380708.7931478,60,-20.25,-43.81,71.6,9.17
1883,praia da vitoria,40,PT,1544380915.113742,88,38.73,-27.07,64.4,21.14
2621,pratapgarh,0,IN,1544381043.447173,85,25.92,82.0,55.36,2.68
457,presidencia roque saenz pena,32,AR,1544380650.279839,51,-26.79,-60.44,90.1,10.74
1795,priiskovyy,0,RU,1544380899.015261,0,51.93,116.63,-36.72,2.35
2708,primorsk,92,RU,1544381058.885449,94,60.37,28.62,34.25,10.29
1839,prince rupert,90,CA,1544380907.860513,81,54.32,-130.32,46.4,16.11
2379,progreso,0,UY,1544381001.3597739,23,-34.68,-56.22,86.0,9.17
238,providencia,40,CO,1544380609.720798,41,1.24,-77.6,77.0,14.99
219,provideniya,44,RU,1544380605.942679,100,64.42,-173.23,15.35,20.8
1948,pucallpa,75,PE,1544380925.5905359,331,-8.38,-74.54,35.6,4.7
2972,pudozh,92,RU,1544381104.343324,85,61.81,36.54,22.73,13.42
2851,pueblo,1,US,1544381082.5828109,44,38.25,-104.61,39.92,4.7
202,puerto ayora,20,EC,1544380602.867881,61,-0.74,-90.35,80.6,12.75
550,puerto baquerizo moreno,75,EC,1544380666.611362,65,-0.9,-89.6,78.8,11.41
1404,puerto carreno,40,CO,1544380829.0353842,52,6.19,-67.49,91.4,6.93
2410,puerto del rosario,0,ES,1544381007.545759,88,28.5,-13.86,68.0,9.17
1388,puerto escondido,20,MX,1544380825.9693499,70,15.86,-97.07,84.2,8.05
529,puerto madero,0,AR,1544380662.826726,61,-34.61,-58.36,82.4,6.93
1019,puerto madryn,24,AR,1544380756.3082082,48,-42.77,-65.04,73.54,12.19
805,puerto narino,75,CO,1544380716.175746,94,-3.77,-70.38,77.0,5.82
116,punta arenas,0,CL,1544380585.942474,27,-53.16,-70.91,62.6,28.86
1512,puntarenas,20,CR,1544380847.827262,57,9.98,-84.84,78.8,18.34
2187,puri,88,ID,1544380965.900602,98,-7.54,112.45,72.01,2.8
18,pushkino,90,RU,1544380561.878997,92,56.01,37.85,26.6,8.95
224,putina,20,PE,1544380606.819181,15,-14.91,-69.87,68.0,10.29
169,qaanaaq,44,GL,1544380596.3379562,94,77.48,-69.36,-4.95,11.97
494,qaqortoq,0,GL,1544380657.371965,95,60.72,-46.03,26.02,9.51
779,qasigiannguit,75,GL,1544380711.261368,60,68.82,-51.19,10.4,10.29
904,qingdao,0,CN,1544380735.2799559,68,36.09,120.35,26.6,4.47
137,qostanay,0,KZ,1544380589.78001,83,53.17,63.58,-5.81,4.47
853,quatre cocos,75,MU,1544380726.168999,88,-20.21,57.76,78.8,8.05
1175,quelimane,75,MZ,1544380784.848684,83,-17.88,36.89,78.8,2.24
2998,raahe,64,FI,1544381108.644458,97,64.68,24.47,33.8,14.99
397,rapid valley,1,US,1544380639.2143302,55,44.06,-103.15,35.6,19.46
2481,ratnagiri,0,IN,1544381019.66749,100,16.98,73.3,80.02,12.86
645,raudeberg,75,NO,1544380683.639811,80,61.99,5.14,39.2,11.41
310,rawson,44,AR,1544380624.667746,30,-43.3,-65.11,77.18,14.99
1374,redcliffe,75,GB,1544380823.636662,93,51.45,-2.59,48.2,14.99
2551,redding,90,US,1544381031.4208598,88,40.59,-122.39,44.96,2.35
2753,rehoboth,0,NA,1544381066.658549,18,-23.31,17.08,70.48,7.16
2497,remetea chioarului,40,RO,1544381022.626058,80,47.53,23.55,39.2,3.36
138,reoti,0,IN,1544380590.017111,83,25.85,84.38,53.02,2.68
111,requena,0,ES,1544380585.086646,71,39.49,-1.1,62.6,8.05
565,revda,68,RU,1544380669.681004,75,67.94,34.55,20.08,3.58
2290,ribeira brava,75,PT,1544380984.828104,68,32.65,-17.07,64.4,4.7
150,ribeira grande,40,PT,1544380591.956206,93,38.52,-28.7,64.4,13.87
1195,riberalta,75,BO,1544380788.8898811,62,-11.0,-66.08,89.6,6.93
2772,ribnitz-damgarten,75,DE,1544381069.832282,75,54.24,12.43,44.6,25.28
1182,richards bay,92,ZA,1544380786.252264,100,-28.77,32.06,67.87,11.18
281,rikitea,12,PF,1544380618.465652,96,-23.12,-134.97,78.98,13.09
42,rincon,90,US,1544380569.167914,92,32.3,-81.24,49.46,9.17
775,rio gallegos,0,AR,1544380710.569767,49,-51.62,-69.22,68.0,19.46
1643,rio grande,0,BR,1544380870.7011998,40,-32.03,-52.1,87.8,11.41
2341,riohacha,20,CO,1544380995.165319,49,11.54,-72.91,91.4,17.22
76,rizal,24,PH,1544380578.285505,100,8.53,123.55,72.5,1.57
1194,road town,20,VG,1544380788.673751,55,18.42,-64.62,87.8,9.17
843,roald,40,NO,1544380724.1492229,97,62.58,6.12,41.0,14.99
785,robertsport,0,LR,1544380712.400848,100,6.75,-11.37,83.48,10.74
1738,rocha,8,UY,1544380889.068033,32,-34.48,-54.34,85.6,11.52
1391,rock springs,1,US,1544380826.617365,77,41.59,-109.2,21.92,8.05
348,roebourne,12,AU,1544380630.6548538,17,-20.77,117.15,93.79,14.76
1987,rognan,75,NO,1544380932.640806,92,67.1,15.4,30.2,8.05
1972,rokytne,92,UA,1544380930.011712,95,51.27,27.23,36.68,13.65
286,rovinj,0,HR,1544380619.3522182,76,45.08,13.64,50.0,12.75
933,rusape,76,ZW,1544380740.5010371,99,-18.53,32.12,62.42,2.57
1306,russell,0,AR,1544380809.061002,48,-33.01,-68.8,74.17,3.47
377,ruteng,8,ID,1544380636.217095,92,-8.61,120.46,71.2,3.13
2929,ryotsu,68,JP,1544381096.150229,100,38.08,138.43,44.6,16.67
1010,sa kaeo,92,TH,1544380754.5034199,70,13.8,102.09,78.4,7.94
243,sabang,92,PH,1544380610.451958,100,13.72,123.58,73.85,5.48
1258,saint anthony,90,US,1544380799.857717,74,43.97,-111.68,28.94,4.25
250,saint george,20,GR,1544380611.6487339,87,39.45,22.34,44.6,5.03
1412,saint-augustin,0,FR,1544380830.642347,81,44.83,-0.61,53.6,12.75
1252,saint-francois,90,FR,1544380798.923884,76,46.42,3.91,50.0,13.87
212,saint-georges,88,CA,1544380604.8052769,76,46.12,-70.67,20.35,7.61
1545,saint-joseph,0,FR,1544380854.279465,58,43.56,6.97,53.6,20.8
178,saint-leu,20,RE,1544380597.852203,69,-21.15,55.28,80.6,2.24
1966,saint-louis,75,CH,1544380929.023672,87,47.59,7.56,46.4,16.11
1368,saint-michel-des-saints,80,CA,1544380822.436096,78,46.68,-73.92,22.82,8.39
2651,saint-paul,92,FR,1544381049.40639,93,45.22,1.9,42.8,12.75
61,saint-philippe,90,CA,1544380573.315305,74,45.36,-73.48,30.2,16.11
818,saint-pierre,75,FR,1544380718.8858728,87,48.95,4.24,48.2,17.22
229,sal rei,0,CV,1544380608.006646,54,16.18,-22.92,80.6,12.75
71,salalah,0,OM,1544380576.433459,65,17.01,54.1,77.0,5.82
233,salamiyah,68,SY,1544380608.7931788,97,35.01,37.05,47.48,2.68
546,saldanha,0,PT,1544380665.862026,92,41.42,-6.55,43.93,2.35
2054,salinopolis,12,BR,1544380944.046381,92,-0.61,-47.36,83.57,11.74
421,samarai,48,PG,1544380643.935522,100,-10.62,150.67,80.83,4.59
2513,samorin,0,SK,1544381025.3462431,65,48.03,17.31,46.4,6.93
2332,san andres,24,PH,1544380993.539695,100,13.32,122.68,81.46,13.76
2614,san carlos de bariloche,40,AR,1544381042.4677792,48,-41.13,-71.31,60.8,28.86
22,san cristobal,75,EC,1544380563.433386,33,-0.39,-78.55,73.4,11.41
1351,san isidro,92,PH,1544380818.015239,95,16.74,121.63,71.74,1.68
190,san javier,0,ES,1544380600.50421,82,37.81,-0.83,60.8,8.05
1088,san jose,12,PH,1544380769.552171,94,15.79,120.99,69.76,2.13
62,san juan,40,PR,1544380574.697779,67,18.47,-66.12,82.94,11.41
2162,san mateo del mar,0,MX,1544380961.912649,91,16.21,-94.98,80.87,34.56
279,san patricio,12,PY,1544380618.2030568,55,-26.98,-56.83,86.41,5.14
1648,san pedro,100,AR,1544380873.1100109,69,-33.68,-59.66,72.64,13.98
2668,san policarpo,76,PH,1544381052.50261,100,12.18,125.51,77.14,6.49
1768,san quintin,0,PH,1544380893.864961,81,17.54,120.52,68.77,4.36
1273,san rafael,0,AR,1544380803.268676,23,-34.61,-68.33,83.71,6.93
1462,san ramon,75,NI,1544380838.971489,83,12.92,-85.84,71.6,18.34
2116,san vicente,40,SV,1544380955.034594,58,13.64,-88.78,87.8,6.93
1360,sandwick,36,GB,1544380819.7947268,98,54.57,-2.89,33.8,9.17
1286,sangar,80,RU,1544380805.431114,59,63.92,127.47,-33.39,3.8
2427,sanguem,48,IN,1544381010.375084,72,15.23,74.14,76.69,1.9
523,santa cruz,1,US,1544380661.795914,82,36.97,-122.03,50.0,2.91
792,santa cruz de la palma,0,ES,1544380713.671226,77,28.68,-17.76,68.0,5.82
557,santa cruz del norte,40,CU,1544380668.075083,66,23.15,-81.92,86.0,12.75
1279,santa isabel do rio negro,92,BR,1544380804.102108,99,-0.41,-65.02,75.25,4.36
2647,santa lucia,20,IT,1544381048.6342971,38,39.93,9.66,60.8,25.28
268,santa maria,80,BR,1544380616.069969,41,-29.69,-53.81,84.34,10.74
254,santa maria do suacui,92,BR,1544380612.640552,96,-18.19,-42.41,63.68,7.05
2781,santo amaro da imperatriz,0,BR,1544381071.535907,39,-27.69,-48.78,80.6,14.99
2797,santo antonio da platina,24,BR,1544381074.2415,61,-23.3,-50.08,82.85,5.48
960,sao domingos do prata,80,BR,1544380745.438449,74,-19.86,-42.97,70.75,7.05
467,sao felix do xingu,56,BR,1544380652.1668322,88,-6.64,-51.99,78.62,2.91
86,sao filipe,0,CV,1544380580.351199,82,14.9,-24.5,79.48,11.41
2873,sao geraldo do araguaia,92,BR,1544381086.0502431,100,-6.4,-48.55,75.61,4.14
17,sao joao da barra,75,BR,1544380561.3729138,53,-21.64,-41.05,77.0,11.41
761,sao joaquim,0,BR,1544380708.106457,37,-28.29,-49.93,74.35,6.26
95,sao jose da coroa grande,8,BR,1544380581.665112,71,-8.9,-35.15,85.87,11.97
1683,sao jose do belmonte,80,BR,1544380879.675444,94,-7.86,-38.76,78.08,4.36
791,sao paulo de olivenca,44,BR,1544380713.449357,72,-3.38,-68.87,85.78,2.8
572,sarangani,0,PH,1544380671.115882,96,5.4,125.46,83.53,19.46
328,saskylakh,8,RU,1544380627.622445,36,71.97,114.09,-24.25,4.59
1179,sasovo,92,RU,1544380785.871145,91,54.35,41.93,23.32,13.42
2835,saurimo,92,AO,1544381080.169687,100,-9.66,20.4,66.07,5.59
103,sawtell,0,AU,1544380583.518517,77,-30.38,153.1,69.8,12.75
3063,sayat,75,TM,1544381119.776271,93,38.78,63.88,42.8,4.14
1961,sayyan,0,YE,1544380928.0060952,49,15.17,44.32,50.27,4.36
147,scarborough,0,GB,1544380591.539029,75,54.28,-0.41,42.8,9.17
1684,schenectady,1,US,1544380879.807351,63,42.81,-73.94,35.96,12.75
2189,scottsbluff,1,US,1544380966.246306,56,41.87,-103.67,37.04,17.22
1171,sechura,0,PE,1544380783.9235468,71,-5.56,-80.82,78.17,10.4
692,segou,0,SN,1544380693.034972,34,12.41,-12.29,93.2,4.7
1375,senador guiomard,40,BR,1544380823.8574011,78,-10.15,-67.74,82.4,4.7
2319,senador pompeu,48,BR,1544380990.2062569,85,-5.58,-39.37,80.33,6.71
232,seoul,0,KR,1544380608.56319,61,37.57,126.98,21.2,3.36
801,sept-iles,75,CA,1544380715.474884,55,50.2,-66.38,10.4,4.7
1188,sergeyevka,0,KZ,1544380787.363887,43,53.88,67.42,-14.04,2.91
266,severo-kurilsk,48,RU,1544380614.59768,100,50.68,156.12,25.21,3.69
37,severo-yeniseyskiy,80,RU,1544380567.327313,58,60.37,93.04,-6.52,3.69
